S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
550,2022-09-27,295.0,295.0,290.0,291.0,0.34,3493.00,1022660.50
549,2022-09-28,296.0,296.0,291.0,292.0,0.34,2035.00,595354.00
548,2022-09-29,292.0,297.0,292.0,296.0,1.37,2887.00,852336.40
547,2022-10-09,301.8,302.0,299.0,301.0,1.69,3370.00,1012386.70
546,2022-10-10,307.0,307.0,298.1,299.0,-0.66,4448.00,1342162.90
545,2022-10-11,299.0,299.0,296.0,296.1,-0.97,3545.00,1053282.50
544,2022-10-12,293.0,298.9,293.0,295.8,-0.1,5511.00,1634264.20
543,2022-10-13,299.0,299.0,293.0,298.0,0.74,7270.00,2144722.30
542,2022-10-16,298.0,299.0,293.1,295.0,-1.01,4464.00,1319710.50
541,2022-10-17,292.1,299.9,292.0,294.0,-0.34,2655.00,781781.00
540,2022-10-19,294.0,297.0,293.2,293.2,-0.27,6560.00,1937660.50
539,2022-10-20,293.0,293.0,290.1,292.2,-0.34,4108.00,1195363.80
538,2022-10-23,292.0,296.0,292.0,294.0,0.62,2949.00,864684.50
537,2022-10-31,291.0,303.0,291.0,301.0,2.38,9271.00,2774924.90
536,2022-11-01,295.1,313.0,295.0,310.0,2.99,9812.00,2992890.80
535,2022-11-02,315.0,315.0,303.8,308.0,-0.65,10633.00,3278487.00
534,2022-11-03,310.0,310.0,305.0,305.1,-0.94,7142.00,2198457.80
533,2022-11-06,300.2,312.0,300.2,311.0,1.93,4385.00,1351958.00
532,2022-11-07,315.0,317.0,308.0,308.2,-0.9,43040.00,13502365.90
531,2022-11-08,310.0,310.0,305.2,308.0,-0.06,2438.00,751768.90
530,2022-11-09,308.0,311.2,303.0,305.0,-0.97,9055.00,2758559.60
529,2022-11-10,300.5,305.0,299.2,302.0,-0.98,4268.00,1289683.40
528,2022-11-13,305.0,305.0,299.1,300.5,-0.5,4568.00,1373560.70
527,2022-11-14,300.0,302.0,297.0,302.0,0.5,5013.00,1504748.20
526,2022-11-15,307.0,307.0,303.0,305.0,0.99,2297.00,700365.10
525,2022-11-16,305.1,308.9,298.0,304.0,-0.33,15102.00,4558852.80
524,2022-11-17,309.0,309.0,306.0,307.0,0.99,7016.00,2158182.50
523,2022-11-22,309.0,312.0,305.0,305.0,-0.65,6014.00,1839809.60
522,2022-11-23,308.0,309.0,300.0,306.0,0.33,2100.00,638939.80
521,2022-11-24,312.0,314.4,305.0,306.1,0.03,5737.00,1757737.90
520,2022-11-27,307.0,311.0,306.3,308.0,0.62,6402.00,1972402.10
519,2022-11-28,314.0,314.1,308.2,309.0,0.32,7923.00,2461013.50
518,2022-11-29,309.0,312.0,306.0,310.0,0.32,6466.00,1994387.30
517,2022-11-30,308.0,310.0,305.3,310.0,0.0,4220.00,1302682.80
516,2022-12-01,310.0,312.7,306.3,308.0,-0.65,8115.00,2513119.60
515,2022-12-04,308.0,311.0,307.0,308.5,0.16,4274.00,1319392.10
514,2022-12-05,309.5,313.0,307.1,308.0,-0.16,13149.00,4063536.50
513,2022-12-06,308.0,312.0,305.0,308.0,0.0,5696.00,1742662.60
512,2022-12-07,304.9,307.0,304.9,305.1,-0.94,3829.00,1172106.00
511,2022-12-11,304.5,309.5,300.3,304.0,-0.36,7633.00,2324179.00
510,2022-12-12,301.0,306.0,300.0,305.8,0.59,6595.00,1997619.10
509,2022-12-13,302.1,308.0,302.1,305.8,0.0,1221.00,372268.40
508,2022-12-14,305.0,306.0,302.0,302.6,-1.05,3996.00,1216576.80
507,2022-12-15,300.5,306.0,300.5,301.1,-0.5,4195.00,1267441.00
506,2022-12-18,303.0,303.0,297.0,300.0,-0.37,4330.00,1295438.50
505,2022-12-19,299.9,302.0,296.1,301.8,0.6,4218.00,1262523.40
504,2022-12-20,300.0,307.0,300.0,302.0,0.07,4972.00,1510609.80
503,2022-12-21,300.0,304.0,300.0,302.2,0.07,2104.00,636271.90
502,2022-12-22,300.1,303.0,300.0,300.8,-0.46,5011.00,1508958.50
501,2022-12-26,302.0,310.0,302.0,310.0,3.06,16502.00,5072276.90
500,2022-12-27,310.0,320.2,310.0,319.5,3.06,17383.00,5525319.10
499,2022-12-28,321.0,322.0,315.0,315.5,-1.25,10262.00,3272352.50
498,2022-12-29,316.0,336.0,315.0,336.0,6.5,17104.00,5534473.40
497,2023-01-01,342.0,348.0,337.0,338.5,0.74,40658.00,13866102.50
496,2023-01-02,328.8,330.0,313.0,330.0,2.36,26200.00,8404693.70
495,2023-01-03,324.0,331.5,318.0,320.0,-3.03,18206.00,5904060.20
494,2023-01-04,318.0,330.0,318.0,328.9,2.78,14072.00,4570553.30
493,2023-01-05,332.0,332.0,322.0,327.0,-0.58,21407.00,6986681.30
492,2023-01-08,333.0,333.0,323.0,326.0,-0.31,28577.00,9311084.80
491,2023-01-09,330.0,342.9,322.5,335.0,2.76,51207.00,16932704.40
490,2023-01-10,341.0,368.5,329.0,340.0,1.49,77367.00,27325844.00
489,2023-01-12,346.8,355.0,325.0,332.0,-2.35,40773.00,13942889.70
488,2023-01-17,328.1,342.0,327.0,340.0,2.41,29906.00,10041212.60
487,2023-01-18,345.0,350.0,336.1,336.1,-1.15,21849.00,7529462.40
486,2023-01-19,331.0,342.7,331.0,334.0,-0.62,12798.00,4312929.50
485,2023-01-23,340.6,340.6,326.4,326.4,-2.28,11321.00,3751150.00
484,2023-01-24,326.0,332.0,323.2,325.0,-0.43,12226.00,3977681.50
483,2023-01-25,321.0,335.4,320.1,327.0,0.62,18463.00,6042030.90
482,2023-01-26,327.0,333.0,327.0,332.9,1.8,14875.00,4922797.10
481,2023-01-29,330.0,343.5,330.0,338.0,1.53,40319.00,13633581.30
480,2023-01-30,344.7,344.7,328.3,330.0,-2.37,27674.00,9262432.80
479,2023-01-31,335.0,335.0,323.5,330.0,0.0,11726.00,3843753.60
478,2023-02-01,325.1,331.0,323.4,328.0,-0.61,14537.00,4738036.80
477,2023-02-02,330.0,330.0,318.6,320.0,-2.44,15809.00,5089873.30
476,2023-02-05,326.4,326.4,315.0,323.0,0.94,11326.00,3632868.70
475,2023-02-06,322.1,328.4,318.3,322.0,-0.31,11978.00,3868336.00
474,2023-02-07,322.0,336.0,322.0,335.5,4.19,21569.00,7146978.50
473,2023-02-08,342.2,352.0,335.0,336.0,0.15,34601.00,11894031.20
472,2023-02-09,340.0,342.0,335.0,338.5,0.74,15894.00,5390951.50
471,2023-02-12,340.0,340.0,323.5,325.0,-3.99,16676.00,5476314.50
470,2023-02-14,325.0,330.9,324.9,326.0,0.31,10790.00,3519768.10
469,2023-02-15,326.0,330.0,320.4,325.0,-0.31,11960.00,3865563.80
468,2023-02-16,331.5,338.0,318.1,318.1,-2.12,13473.00,4330596.90
467,2023-02-20,322.0,322.0,313.3,313.3,-1.51,10607.00,3355082.40
466,2023-02-22,319.5,328.0,319.5,325.0,3.73,15093.00,4867527.40
465,2023-02-23,319.0,322.0,313.2,318.0,-2.15,13471.00,4294948.20
